Log file open, 03/01/23 08:33:49
[2023.03.01-16.40.46:120][611]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (349)
[2023.03.01-16.40.46:132][611]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (347)
[2023.03.01-16.40.46:132][611]LogModuleManager: Shutting down and abandoning module AnimationSharing (345)
[2023.03.01-16.40.46:132][611]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (343)
[2023.03.01-16.40.46:132][611]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (341)
[2023.03.01-16.40.46:132][611]LogModuleManager: Shutting down and abandoning module ControlRig (339)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (337)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module IKRig (335)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module PBIK (333)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module FullBodyIK (331)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (329)
[2023.03.01-16.40.46:143][611]LogModuleManager: Shutting down and abandoning module TakeRecorder (328)
[2023.03.01-16.40.46:194][611]LogModuleManager: Shutting down and abandoning module LevelEditor (326)
[2023.03.01-16.40.46:239][611]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (325)
[2023.03.01-16.40.46:251][611]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (323)
[2023.03.01-16.40.46:251][611]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (321)
[2023.03.01-16.40.46:263][611]LogModuleManager: Shutting down and abandoning module MainFrame (319)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module HotReload (318)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module ChaosCaching (313)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module LevelSequence (312)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module GameplayCameras (309)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module ActorSequence (307)
[2023.03.01-16.40.46:276][611]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (305)
[2023.03.01-16.40.46:294][611]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2023.03.01-16.40.46:294][611]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2023.03.01-16.40.46:305][611]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2023.03.01-16.40.46:316][611]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2023.03.01-16.40.46:316][611]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2023.03.01-16.40.46:316][611]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2023.03.01-16.40.46:316][611]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2023.03.01-16.40.46:316][611]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2023.03.01-16.40.46:323][611]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2023.03.01-16.40.46:327][611]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2023.03.01-16.40.46:327][611]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2023.03.01-16.40.46:346][611]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2023.03.01-16.40.46:346][611]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2023.03.01-16.40.46:356][611]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2023.03.01-16.40.46:356][611]LogModuleManager: Shutting down and abandoning module UMG (261)
[2023.03.01-16.40.46:356][611]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2023.03.01-16.40.46:383][611]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2023.03.01-16.40.46:383][611]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
[2023.03.01-16.40.46:458][611]LogModuleManager: Shutting down and abandoning module Slate (251)
[2023.03.01-16.40.46:458][611]LogModuleManager: Shutting down and abandoning module SlateCore (249)
[2023.03.01-16.40.46:459][611]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (247)
[2023.03.01-16.40.46:459][611]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (245)
[2023.03.01-16.40.46:459][611]LogModuleManager: Shutting down and abandoning module UnrealEd (243)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module MRMesh (241)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module Messaging (239)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (237)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (235)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module Networking (233)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module Core (231)
[2023.03.01-16.40.46:472][611]LogModuleManager: Shutting down and abandoning module MaterialEditor (229)
[2023.03.01-16.40.46:503][611]LogModuleManager: Shutting down and abandoning module MovieSceneTools (227)
[2023.03.01-16.40.46:527][611]LogModuleManager: Shutting down and abandoning module CurveEditor (226)
[2023.03.01-16.40.46:542][611]LogModuleManager: Shutting down and abandoning module Sequencer (224)
[2023.03.01-16.40.46:569][611]LogModuleManager: Shutting down and abandoning module KismetCompiler (221)
[2023.03.01-16.40.46:569][611]LogModuleManager: Shutting down and abandoning module MeshBuilder (219)
[2023.03.01-16.40.46:583][611]LogModuleManager: Shutting down and abandoning module NaniteBuilder (217)
[2023.03.01-16.40.46:588][611]LogModuleManager: Shutting down and abandoning module MeshUtilities (215)
[2023.03.01-16.40.46:599][611]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (214)
[2023.03.01-16.40.46:608][611]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (213)
[2023.03.01-16.40.46:608][611]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (212)
[2023.03.01-16.40.46:608][611]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (210)
[2023.03.01-16.40.46:623][611]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (208)
[2023.03.01-16.40.46:642][611]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (206)
[2023.03.01-16.40.46:695][611]LogModuleManager: Shutting down and abandoning module MaterialBaking (202)
[2023.03.01-16.40.46:705][611]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (199)
[2023.03.01-16.40.46:716][611]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (195)
[2023.03.01-16.40.46:716][611]LogModuleManager: Shutting down and abandoning module DerivedDataCache (193)
[2023.03.01-16.40.46:727][611]LogModuleManager: Shutting down and abandoning module TargetPlatform (191)
[2023.03.01-16.40.46:727][611]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (190)
[2023.03.01-16.40.46:735][611]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (188)
[2023.03.01-16.40.46:747][611]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (186)
[2023.03.01-16.40.46:775][611]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (184)
[2023.03.01-16.40.46:779][611]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (182)
[2023.03.01-16.40.46:779][611]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (180)
[2023.03.01-16.40.46:779][611]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (178)
[2023.03.01-16.40.46:779][611]LogModuleManager: Shutting down and abandoning module AudioFormatBink (176)
[2023.03.01-16.40.46:779][611]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (174)
[2023.03.01-16.40.46:783][611]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (167)
[2023.03.01-16.40.46:783][611]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (165)
[2023.03.01-16.40.46:783][611]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (163)
[2023.03.01-16.40.46:795][611]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (161)
[2023.03.01-16.40.46:795][611]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (159)
[2023.03.01-16.40.46:795][611]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (157)
[2023.03.01-16.40.46:799][611]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (155)
[2023.03.01-16.40.46:799][611]LogModuleManager: Shutting down and abandoning module TextureFormat (153)
[2023.03.01-16.40.46:799][611]LogModuleManager: Shutting down and abandoning module ImageWrapper (152)
[2023.03.01-16.40.46:799][611]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (150)
[2023.03.01-16.40.46:813][611]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (148)
[2023.03.01-16.40.46:813][611]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (146)
[2023.03.01-16.40.46:813][611]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (144)
[2023.03.01-16.40.46:813][611]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (142)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (140)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module TurnkeySupport (137)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module InputCore (134)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module Settings (132)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (130)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (128)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (127)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module Chaos (124)
[2023.03.01-16.40.46:822][611]LogModuleManager: Shutting down and abandoning module GeometryCore (123)
[2023.03.01-16.40.46:828][611]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (120)
[2023.03.01-16.40.46:836][611]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (119)
[2023.03.01-16.40.46:836][611]LogModuleManager: Shutting down and abandoning module AVEncoder (118)
[2023.03.01-16.40.46:845][611]LogModuleManager: Shutting down and abandoning module D3D12RHI (114)
[2023.03.01-16.40.46:845][611]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (112)
[2023.03.01-16.40.46:845][611]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2023.03.01-16.40.46:845][611]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2023.03.01-16.40.46:854][611]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (106)
[2023.03.01-16.40.46:854][611]LogModuleManager: Shutting down and abandoning module WmfMedia (104)
[2023.03.01-16.40.46:868][611]LogModuleManager: Shutting down and abandoning module Media (103)
[2023.03.01-16.40.46:870][611]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (100)
[2023.03.01-16.40.46:881][611]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (98)
[2023.03.01-16.40.46:882][611]LogModuleManager: Shutting down and abandoning module NiagaraShader (96)
[2023.03.01-16.40.46:882][611]LogModuleManager: Shutting down and abandoning module GLTFExporter (94)
[2023.03.01-16.40.46:902][611]LogModuleManager: Shutting down and abandoning module VariantManagerContent (92)
[2023.03.01-16.40.46:902][611]LogModuleManager: Shutting down and abandoning module DatasmithContent (90)
[2023.03.01-16.40.46:902][611]LogModuleManager: Shutting down and abandoning module PixWinPlugin (88)
[2023.03.01-16.40.46:911][611]LogModuleManager: Shutting down and abandoning module ChaosCloth (86)
[2023.03.01-16.40.46:960][611]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (84)
[2023.03.01-16.40.46:960][611]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (82)
[2023.03.01-16.40.46:960][611]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (80)
[2023.03.01-16.40.46:975][611]LogModuleManager: Shutting down and abandoning module XMPP (75)
[2023.03.01-16.40.46:990][611]LogModuleManager: Shutting down and abandoning module WebSockets (74)
[2023.03.01-16.40.47:036][611]LogModuleManager: Shutting down and abandoning module HTTP (71)
[2023.03.01-16.40.47:044][611]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.03.01-16.40.47:044][611]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B31F91DDC-4B5F-D6F5-8BB8-57B07E4163FC%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=dd699ccc421edd407490eba7df945399%7Ca6b546accb924658a38f102378775064%7Cf9ee25b8-f3a2-48af-95dd-a9a878600092&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
