Log file open, 04/11/23 08:52:27
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 0.80 sec, min 0.69 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.74 sec, max 0.96 sec, min 0.63 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.62 sec, max 0.69 sec, min 0.59 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.42 sec, max 0.43 sec, min 0.40 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.82% of total time (compiled    4 times, average 0.74 sec, max 0.96 sec, min 0.63 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.26% of total time (compiled    3 times, average 0.75 sec, max 0.80 sec, min 0.69 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.17% of total time (compiled    3 times, average 0.62 sec, max 0.69 sec, min 0.59 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.58% of total time (compiled    3 times, average 0.42 sec, max 0.43 sec, min 0.40 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 10.16% of total time (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.04.11-16.30.22:990][197]LogShaderCompilers: Display: ================================================
[2023.04.11-16.30.23:046][197]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.11-16.30.23:188][197]LogVirtualization: UE::Virtualization was shutdown
[2023.04.11-16.30.25:201][197]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1013)
[2023.04.11-16.30.25:201][197]LogModuleManager: Shutting down and abandoning module Voice (1011)
[2023.04.11-16.30.25:209][197]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1009)
[2023.04.11-16.30.25:215][197]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1007)
[2023.04.11-16.30.25:215][197]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1005)
[2023.04.11-16.30.25:215][197]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1003)
[2023.04.11-16.30.25:215][197]LogModuleManager: Shutting down and abandoning module AddContentDialog (1001)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1000)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module SubobjectEditor (997)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module SceneOutliner (995)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module StatusBar (993)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (991)
[2023.04.11-16.30.25:228][197]LogModuleManager: Shutting down and abandoning module StatsViewer (989)
[2023.04.11-16.30.25:246][197]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (987)
[2023.04.11-16.30.25:246][197]LogModuleManager: Shutting down and abandoning module AutomationWorker (985)
[2023.04.11-16.30.25:246][197]LogModuleManager: Shutting down and abandoning module PlanarCut (983)
[2023.04.11-16.30.25:285][197]LogModuleManager: Shutting down and abandoning module CharacterAI (981)
[2023.04.11-16.30.25:285][197]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.04.11-16.30.25:285][197]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (977)
[2023.04.11-16.30.25:292][197]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (975)
[2023.04.11-16.30.25:304][197]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (973)
[2023.04.11-16.30.25:344][197]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (971)
[2023.04.11-16.30.25:363][197]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.04.11-16.30.25:398][197]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.04.11-16.30.25:398][197]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.04.11-16.30.25:398][197]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.04.11-16.30.25:398][197]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.04.11-16.30.25:398][197]LogModuleManager: Shutting down and abandoning module IKRigEditor (959)
[2023.04.11-16.30.25:415][197]LogModuleManager: Shutting down and abandoning module ControlRigEditor (957)
[2023.04.11-16.30.25:447][197]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.04.11-16.30.25:447][197]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.04.11-16.30.25:447][197]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.04.11-16.30.25:447][197]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.04.11-16.30.25:447][197]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.04.11-16.30.25:459][197]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.04.11-16.30.25:469][197]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.04.11-16.30.25:473][197]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.04.11-16.30.25:473][197]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.04.11-16.30.25:481][197]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (937)
[2023.04.11-16.30.25:502][197]LogModuleManager: Shutting down and abandoning module SequenceRecorder (936)
[2023.04.11-16.30.25:532][197]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (933)
[2023.04.11-16.30.25:532][197]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (931)
[2023.04.11-16.30.25:532][197]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.04.11-16.30.25:532][197]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.04.11-16.30.25:532][197]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (925)
[2023.04.11-16.30.25:578][197]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (923)
[2023.04.11-16.30.25:590][197]LogModuleManager: Shutting down and abandoning module TakesCore (921)
[2023.04.11-16.30.25:612][197]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (919)
[2023.04.11-16.30.25:637][197]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.04.11-16.30.25:637][197]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.04.11-16.30.25:649][197]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.04.11-16.30.25:674][197]LogModuleManager: Shutting down and abandoning module SessionServices (911)
[2023.04.11-16.30.25:677][197]LogModuleManager: Shutting down and abandoning module MeshPaint (909)
[2023.04.11-16.30.25:688][197]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (907)
[2023.04.11-16.30.25:705][197]LogModuleManager: Shutting down and abandoning module PlacementMode (906)
[2023.04.11-16.30.25:705][197]LogModuleManager: Shutting down and abandoning module FoliageEdit (903)
[2023.04.11-16.30.25:732][197]LogModuleManager: Shutting down and abandoning module LandscapeEditor (901)
[2023.04.11-16.30.25:841][197]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (899)
[2023.04.11-16.30.25:841][197]LogModuleManager: Shutting down and abandoning module ActorPickerMode (897)
[2023.04.11-16.30.25:841][197]LogModuleManager: Shutting down and abandoning module ViewportSnapping (895)
[2023.04.11-16.30.25:841][197]LogModuleManager: Shutting down and abandoning module ViewportInteraction (893)
[2023.04.11-16.30.25:841][197]LogModuleManager: Shutting down and abandoning module ClothPainter (891)
[2023.04.11-16.30.25:852][197]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (890)
[2023.04.11-16.30.25:871][197]LogModuleManager: Shutting down and abandoning module LogVisualizer (887)
[2023.04.11-16.30.25:896][197]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (885)
[2023.04.11-16.30.25:905][197]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (883)
[2023.04.11-16.30.25:915][197]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (882)
[2023.04.11-16.30.25:929][197]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (880)
[2023.04.11-16.30.26:800][197]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (877)
[2023.04.11-16.30.26:800][197]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (875)
[2023.04.11-16.30.26:800][197]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (873)
[2023.04.11-16.30.26:800][197]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (871)
[2023.04.11-16.30.26:801][197]LogModuleManager: Shutting down and abandoning module AnimationSettings (869)
[2023.04.11-16.30.26:801][197]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (867)
[2023.04.11-16.30.26:801][197]LogModuleManager: Shutting down and abandoning module CSVtoSVG (865)
[2023.04.11-16.30.26:801][197]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (863)
[2023.04.11-16.30.26:871][197]LogModuleManager: Shutting down and abandoning module EditorConfig (861)
[2023.04.11-16.30.26:871][197]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (859)
[2023.04.11-16.30.26:912][197]LogModuleManager: Shutting down and abandoning module EditorFramework (857)
[2023.04.11-16.30.26:912][197]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (855)
[2023.04.11-16.30.26:932][197]LogModuleManager: Shutting down and abandoning module TraceInsights (853)
[2023.04.11-16.30.26:983][197]MemoryProfiler: Shutdown
[2023.04.11-16.30.26:995][197]NetworkingProfiler: Shutdown
[2023.04.11-16.30.26:995][197]LoadingProfiler: Shutdown
[2023.04.11-16.30.26:996][197]TimingProfiler: Shutdown
[2023.04.11-16.30.27:033][197]LogModuleManager: Shutting down and abandoning module TraceServices (852)
[2023.04.11-16.30.27:054][197]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (849)
[2023.04.11-16.30.27:054][197]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (848)
[2023.04.11-16.30.27:058][197]LogModuleManager: Shutting down and abandoning module InputBindingEditor (845)
[2023.04.11-16.30.27:059][197]LogModuleManager: Shutting down and abandoning module MergeActors (843)
[2023.04.11-16.30.27:080][197]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (841)
[2023.04.11-16.30.27:089][197]LogModuleManager: Shutting down and abandoning module LocalizationService (840)
[2023.04.11-16.30.27:108][197]LogModuleManager: Shutting down and abandoning module HardwareTargeting (837)
[2023.04.11-16.30.27:108][197]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (835)
[2023.04.11-16.30.27:128][197]LogModuleManager: Shutting down and abandoning module UndoHistory (833)
[2023.04.11-16.30.27:169][197]LogModuleManager: Shutting down and abandoning module XmlParser (831)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module Blutility (829)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (827)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (826)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (823)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (822)
[2023.04.11-16.30.27:183][197]LogModuleManager: Shutting down and abandoning module SettingsEditor (819)
[2023.04.11-16.30.27:196][197]LogModuleManager: Shutting down and abandoning module ProjectLauncher (817)
[2023.04.11-16.30.27:217][197]LogModuleManager: Shutting down and abandoning module SessionFrontend (815)
[2023.04.11-16.30.27:227][197]LogModuleManager: Shutting down and abandoning module ProfilerClient (813)
[2023.04.11-16.30.27:245][197]LogModuleManager: Shutting down and abandoning module DeviceManager (811)
[2023.04.11-16.30.27:270][197]LogModuleManager: Shutting down and abandoning module AutomationController (809)
[2023.04.11-16.30.27:296][197]LogModuleManager: Shutting down and abandoning module AutomationWindow (807)
[2023.04.11-16.30.27:342][197]LogModuleManager: Shutting down and abandoning module Layers (805)
[2023.04.11-16.30.27:428][197]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (803)
[2023.04.11-16.30.27:428][197]LogModuleManager: Shutting down and abandoning module DetailCustomizations (801)
[2023.04.11-16.30.27:428][197]LogModuleManager: Shutting down and abandoning module PackagesDialog (799)
[2023.04.11-16.30.27:428][197]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (797)
[2023.04.11-16.30.27:485][197]LogModuleManager: Shutting down and abandoning module Persona (795)
[2023.04.11-16.30.27:559][197]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (794)
[2023.04.11-16.30.27:559][197]LogModuleManager: Shutting down and abandoning module AnimGraph (792)
[2023.04.11-16.30.27:581][197]LogModuleManager: Shutting down and abandoning module Kismet (789)
[2023.04.11-16.30.27:715][197]LogModuleManager: Shutting down and abandoning module KismetWidgets (788)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module GraphEditor (785)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module StructViewer (783)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module ClassViewer (781)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module NaniteTools (779)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (777)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (775)
[2023.04.11-16.30.27:716][197]LogModuleManager: Shutting down and abandoning module SourceControlWindows (773)
[2023.04.11-16.30.27:741][197]LogModuleManager: Shutting down and abandoning module OutputLog (771)
[2023.04.11-16.30.27:762][197]LogModuleManager: Shutting down and abandoning module Documentation (769)
[2023.04.11-16.30.27:762][197]LogModuleManager: Shutting down and abandoning module LiveCoding (767)
[2023.04.11-16.30.27:806][197]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (765)
[2023.04.11-16.30.27:829][197]LogModuleManager: Shutting down and abandoning module MovieScene (763)
[2023.04.11-16.30.27:851][197]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (761)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (759)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (757)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AudioMixer (756)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AudioMixerCore (755)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module LauncherPlatform (751)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AnalyticsET (749)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module PortalServices (747)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module PortalRpc (745)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module MessagingRpc (743)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AIModule (741)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module GameplayDebugger (740)
[2023.04.11-16.30.27:855][197]LogModuleManager: Shutting down and abandoning module AITestSuite (738)
[2023.04.11-16.30.27:867][197]LogModuleManager: Shutting down and abandoning module NavigationSystem (736)
[2023.04.11-16.30.27:867][197]LogModuleManager: Shutting down and abandoning module DataLayerEditor (733)
[2023.04.11-16.30.27:867][197]LogModuleManager: Shutting down and abandoning module EditorWidgets (732)
[2023.04.11-16.30.27:887][197]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (729)
[2023.04.11-16.30.27:887][197]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (727)
[2023.04.11-16.30.27:887][197]LogModuleManager: Shutting down and abandoning module TypedElementFramework (725)
[2023.04.11-16.30.27:887][197]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (723)
[2023.04.11-16.30.27:887][197]LogModuleManager: Shutting down and abandoning module ProfilerService (721)
