Log file open, 03/31/23 08:35:29
[2023.03.31-15.57.20:066][480]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:086][481]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:087][481]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:087][481]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:105][482]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:106][482]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:106][482]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:124][483]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:124][483]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:124][483]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:143][484]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:143][484]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:143][484]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:162][485]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:163][485]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:163][485]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:181][486]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:182][486]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:182][486]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:202][487]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:203][487]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:203][487]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:222][488]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:222][488]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:222][488]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:242][489]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:243][489]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:243][489]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:265][490]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:266][490]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:266][490]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:287][491]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:288][491]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:288][491]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:309][492]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:309][492]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:310][492]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:329][493]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:329][493]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:329][493]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:347][494]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:348][494]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:348][494]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:366][495]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:366][495]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:366][495]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:385][496]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:385][496]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:385][496]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:403][497]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:404][497]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:404][497]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:424][498]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:425][498]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:425][498]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:444][499]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:444][499]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:445][499]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:463][500]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:464][500]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:464][500]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:482][501]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:483][501]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:483][501]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:501][502]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:502][502]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:502][502]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:521][503]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:521][503]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:521][503]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:542][504]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:543][504]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:543][504]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
[2023.03.31-15.57.20:563][505]LogPhysics: Warning: Scale for /Engine/Transient.World_13:PersistentLevel.Books_C_0.Cube3 has a component set to zero, which will result in a bad body instance. Scale:X=0.340 Y=0.000 Z=1.000
