Log file open, 03/29/23 08:35:51
[2023.03.29-16.09.18:970][209]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.03.29-16.09.18:970][209]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13260
[2023.03.29-16.09.18:970][209]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=15
[2023.03.29-16.09.18:973][209]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-16.09.18:980][209]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-09.09.18
[2023.03.29-16.09.18:980][209]LogWorld: Bringing up level for play took: 0.006871
[2023.03.29-16.09.18:982][209]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.29-16.09.18:985][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3446.787 Y=4456.176 Z=991.114
[2023.03.29-16.09.18:986][209]PIE: Server logged in
[2023.03.29-16.09.18:987][209]PIE: Play in editor total start time 0.28 seconds.
[2023.03.29-16.09.36:636][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-16.09.36:636][340]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-16.09.36:636][340]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-16.09.36:637][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-16.09.36:638][340]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-16.09.36:641][340]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-16.09.36:647][340]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-16.09.36:670][340]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-16.09.36:675][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-16.09.36:677][340]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.03.29-16.09.36:708][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.29-16.09.36:753][341]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.29-16.09.39:360][504]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.29-16.09.39:361][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-16.09.41:415][594]LogViewport: Scene viewport resized to 1328x691, mode Windowed.
[2023.03.29-16.11.29:277][987]LogEditorTransaction: Undo Remove Components
[2023.03.29-16.11.30:407][ 21]LogEditorTransaction: Undo Detach Component
[2023.03.29-16.11.30:972][ 48]LogEditorTransaction: Undo Modify Component(s)
[2023.03.29-16.11.31:374][ 67]LogEditorTransaction: Undo Modify Component(s)
[2023.03.29-16.11.31:841][ 90]LogEditorTransaction: Undo Remove Components
[2023.03.29-16.11.32:280][109]LogEditorTransaction: Undo Modify Component(s)
[2023.03.29-16.12.16:943][396]LogEditorTransaction: Undo Modify Component(s)
[2023.03.29-16.12.18:325][448]Cmd: MODE GRID=0
[2023.03.29-16.12.20:137][541]Cmd: MODE GRID=1
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: ================================================
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: Total job queries 270, among them cache hits 82 (30.37%)
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 120 distinct outputs (63.83%)
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-16.16.00:614][802]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Average time worker was idle: 27.93 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Time job spent in pending queue: average 0.12 s, longest 0.34 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 3.91 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Job life time (pending + execution): average 2.85 s, max 3.91
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.86 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Average processing rate: 1.23 jobs/sec
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Total thread time: 4.13 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Total thread preprocess time: 0.60 s
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Percentage time preprocessing: 14.48%
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.84 sec, min 0.63 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.69 sec, max 0.76 sec, min 0.61 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.66% of total time (compiled    2 times, average 0.74 sec, max 0.84 sec, min 0.63 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.22% of total time (compiled    2 times, average 0.69 sec, max 0.76 sec, min 0.61 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.30% of total time (compiled    1 times, average 0.71 sec, max 0.71 sec, min 0.71 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.82% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.03.29-16.16.00:615][802]LogShaderCompilers: Display: ================================================
[2023.03.29-16.18.11:401][744]BlueprintLog: New page: Compile Facy-Door
[2023.03.29-16.18.12:316][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.29-16.18.37:740][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.29-16.18.38:028][331]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto2
[2023.03.29-16.18.38:028][331]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/9FRPKDMNJ76QQNBVJZG8Q9_Auto2F78233274649C900D718D3B2F59BF9F4.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/U2/9FRPKDMNJ76QQNBVJZG8Q9_Auto2.uasset'
[2023.03.29-16.18.38:032][331]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/XL/BZ53A446BSWWGP5ETQWJA1_Auto2
[2023.03.29-16.18.38:032][331]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/BZ53A446BSWWGP5ETQWJA1_Auto2919CF0B04AD1BFC9C08807845EF7016F.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/XL/BZ53A446BSWWGP5ETQWJA1_Auto2.uasset'
[2023.03.29-16.18.38:033][331]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.330
[2023.03.29-16.18.38:033][331]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.330
[2023.03.29-16.18.38:033][331]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Carpet-R] ([1] browsable assets)...
[2023.03.29-16.18.38:293][331]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Carpet-R.M_Carpet-R]
[2023.03.29-16.18.38:293][331]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Carpet-R]
[2023.03.29-16.18.38:295][331]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Carpet-R_Auto2
[2023.03.29-16.18.38:295][331]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/M_Carpet-R_Auto292A5C486452321D4E56CADBDE94A7631.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Materials/M_Carpet-R_Auto2.uasset'
[2023.03.29-16.18.38:295][331]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StarterContent/Props/Facy-Door] ([2] browsable assets)...
[2023.03.29-16.18.38:304][331]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door]
[2023.03.29-16.18.38:304][331]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Facy-Door]
[2023.03.29-16.18.38:340][331]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Facy-Door_Auto2
[2023.03.29-16.18.38:340][331]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-Door_Auto26F8072564B6FBD42F7015EABBF35D860.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Autosaves/Game/StarterContent/Props/Facy-Door_Auto2.uasset'
[2023.03.29-16.18.38:341][331]LogFileHelpers: Auto-saving content packages took 0.308
[2023.03.29-16.21.23:087][ 22]LogEditorTransaction: Undo Modify Component(s)
[2023.03.29-16.21.46:322][166]BlueprintLog: New page: Compile Facy-Door
[2023.03.29-16.21.46:480][166]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.29-16.21.48:328][254]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-16.21.48:405][254]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/Facy-Door" FILE="../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset" SILENT=true
[2023.03.29-16.21.48:416][254]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/Facy-Door
[2023.03.29-16.21.48:416][254]LogSavePackage: Moving '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Saved/Facy-DoorDB6BE14F4A3CD1C32F7F138043160F92.tmp' to '../../../../../../Users/d4kd/Documents/GitHub/New-UE-MM/Content/StarterContent/Props/Facy-Door.uasset'
[2023.03.29-16.21.48:423][254]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.44 sec)
[2023.03.29-16.21.48:428][254]AssetCheck: New page: Asset Save: Facy-Door
[2023.03.29-16.21.48:428][254]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Props/Facy-Door.Facy-Door
[2023.03.29-16.22.03:652][ 16]LogSlate: Window 'Facy-Door' being destroyed
[2023.03.29-16.22.03:663][ 16]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.29-16.22.03:663][ 16]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-16.22.04:973][ 94]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-16.22.04:979][ 94]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.29-16.22.04:981][ 94]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.29-16.22.04:981][ 94]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.29-16.22.04:981][ 94]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 6 ms)
[2023.03.29-16.22.04:981][ 94]LogWorldPartition: Display: GenerateStreaming took 242 us (total: 19 ms)
[2023.03.29-16.22.04:982][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-16.22.04:982][ 94]PIE: New page: PIE session: ThirdPersonMap (Mar 29, 2023, 2:22:04 AM)
[2023.03.29-16.22.05:022][ 94]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.29-16.22.05:135][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.112781s)
[2023.03.29-16.22.05:135][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.112819s)
[2023.03.29-16.22.05:135][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-16.22.05:135][ 94]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.29-16.22.05:136][ 94]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.29-16.22.05:136][ 94]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.29-16.22.05:136][ 94]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.29-16.22.05:154][ 94]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.29-16.22.05:154][ 94]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 2.32 sec)
[2023.03.29-16.22.05:154][ 94]LogPlayLevel: PIE: World Init took: (0.019103s)
[2023.03.29-16.22.05:181][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.29-16.22.05:199][ 94]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.29-16.22.05:199][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-16.22.05:200][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-16.22.05:200][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-16.22.05:200][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-16.22.05:200][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-16.22.05:200][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-16.22.05:202][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-16.22.05:223][ 94]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.03.29-16.22.05:223][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-16.22.05:224][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-16.22.05:224][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-16.22.05:224][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.29-16.22.05:224][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.29-16.22.05:225][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.29-16.22.05:226][ 94]LogInit: FAudioDevice initialized.
[2023.03.29-16.22.05:226][ 94]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.03.29-16.22.05:226][ 94]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3712
[2023.03.29-16.22.05:226][ 94]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=16
[2023.03.29-16.22.05:229][ 94]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-16.22.05:235][ 94]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.29-09.22.05
[2023.03.29-16.22.05:236][ 94]LogWorld: Bringing up level for play took: 0.006812
[2023.03.29-16.22.05:238][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_44
