Log file open, 03/20/23 08:37:22
[2023.03.20-16.24.09:887][348]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:903][349]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:903][349]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:904][349]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:919][350]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:919][350]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:919][350]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:934][351]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:934][351]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:934][351]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:949][352]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:950][352]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:950][352]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:965][353]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:965][353]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:965][353]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:981][354]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:981][354]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:982][354]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:997][355]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:998][355]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.09:998][355]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:490][447]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:491][447]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:491][447]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:507][448]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:507][448]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:507][448]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:523][449]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:523][449]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:523][449]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:538][450]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:539][450]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:539][450]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:554][451]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:554][451]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:554][451]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:572][452]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:572][452]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:572][452]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:588][453]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:588][453]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:588][453]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:604][454]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:604][454]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:604][454]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:619][455]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:620][455]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:620][455]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:634][456]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:635][456]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:635][456]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:650][457]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:650][457]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:651][457]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:666][458]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:666][458]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:666][458]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:682][459]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:682][459]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:682][459]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:698][460]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:698][460]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:698][460]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:713][461]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:713][461]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:713][461]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:729][462]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:729][462]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:729][462]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:745][463]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:745][463]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:745][463]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:760][464]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
[2023.03.20-16.24.11:760][464]LogPhysics: Warning: Scale for /Engine/Transient.World_14:PersistentLevel.Light-Switch_C_0.Cube1 has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.375
